# Development and testing dependencies
-r requirements.txt

# Core testing
pytest>=7.4.3,<8.0.0  # Core testing framework
pytest-asyncio>=0.21.1,<0.22.0  # Async test support
pytest-cov>=4.1.0,<5.0.0  # Test coverage
pytest-mock>=3.11.1,<4.0.0  # Mocking support
coverage>=7.2.7,<8.0.0  # Coverage reporting

# Type checking and linting
mypy==1.5.1  # Version compatible with Pydantic v1
types-python-dateutil==2.8.19  # Type stubs
types-pyyaml==6.0.12  # Type stubs

# Code formatting and style
black==23.7.0  # Code formatter (slightly older for better compatibility)
isort==5.12.0  # Import sorter
flake8==6.1.0  # Linter

# Type hints support
typing-extensions>=4.2.0,<5.0.0  # Backported typing features

# Testing utilities
pytest-env>=1.1.1,<2.0.0  # Environment variable management
pytest-xdist[psutil]==3.3.1  # Parallel test execution
pytest-trio==0.8.0  # Trio async support
pytest-timeout==2.1.0  # Test timeouts
pytest-randomly==3.12.0  # Random test order
pytest-sugar==0.9.7  # Better test output

# HTTP testing
httpx>=0.24.0,<1.0.0  # Async HTTP client
pytest-httpx>=0.25.0,<1.0.0  # HTTPX mocking

# Mocking and test data generation
freezegun>=1.2.2,<2.0.0  # Time freezing
responses>=0.23.3,<1.0.0  # Mock HTTP requests
factory-boy>=3.3.0,<4.0.0  # Test data factories
Faker>=19.3.0,<20.0.0  # Fake data generation

# Debugging tools
pdbpp>=0.10.3,<1.0.0  # Enhanced debugger
ipdb>=0.13.13,<1.0.0  # IPython debugger

# Time manipulation for tests
time-machine==2.9.0  # Time travel testing

# Database tools
alembic==1.12.0  # Database migrations
aiosqlite==0.19.0  # Async SQLite support
